"","Type","Longitude","Latitude"
"207","Taxi Stand",103.942607231238,1.35438636182536
"208","Taxi Stand",103.78307109675,1.33632573588174
"209","Taxi Pick Up / Drop Off",103.961408466839,1.33403408069228
"210","Taxi Stand",103.87115986358,1.3214668867636
"211","Taxi Stop",103.783241783825,1.33577311464382
"212","Taxi Stand",103.93339493367,1.33660991950322
"213","Taxi Stop",103.707115643348,1.33833458581428
"214","Taxi Stand",103.884589589286,1.35991042944906
"215","Taxi Stand",103.933042867331,1.33636113363836
"216","Taxi Stand",103.960921846252,1.33593293507333
"217","Taxi Stop",103.945655745101,1.32727592055039
"218","Taxi Stop",103.883868214726,1.32587727915555
"219","Taxi Stop",103.883143375687,1.32741225239285
"220","Taxi Stand",103.844195443999,1.2923008939361
"221","Taxi Stand",103.844326810466,1.29286969838056
"222","Taxi Stop",103.938271913685,1.34578087497921
"223","Taxi Stop",103.939138008905,1.34490972153013
"224","Taxi Stand",103.850444549698,1.29913571451228
"225","Taxi Stand",103.909125666482,1.334738444694
"226","Taxi Stand",103.908454418847,1.33491645758348
"227","Taxi Stand",103.954490055369,1.35636660602749
"228","Taxi Stand",103.898928620953,1.32989661151523
"229","Taxi Stop",103.918731162377,1.33444139056373
"230","Taxi Stand",103.899691132611,1.32998564584756
"231","Taxi Stop",103.918178319498,1.33512874424413
"232","Taxi Stand",103.851421594082,1.29278855965149
"233","Taxi Stand",103.888471975033,1.32618525611638
"234","Taxi Stand",103.80121498952,1.44094718292809
"235","Taxi Stand",103.884625485157,1.35955948679995
"236","Taxi Pick Up / Drop Off",103.853055449764,1.30429629057769
"237","Taxi Stand",103.855496065255,1.30586728334301
"238","Taxi Stand",103.856078809023,1.30363754993846
"239","Taxi Pick Up / Drop Off",103.852606680737,1.30338394835736
"240","Taxi Stop",103.852376724896,1.30150052239268
"241","Taxi Stop",103.818361496067,1.27787431183038
"242","Taxi Stop",103.839974802636,1.30268271893809
"243","Taxi Stand",103.842088725031,1.3009761418289
"244","Taxi Stand",103.84041061396,1.30034366767983
"245","Taxi Pick Up / Drop Off",103.848910024099,1.28430342895004
"246","Taxi Stand",103.835133733017,1.4286786177613
"247","Taxi Stand",103.843247969894,1.27587170704135
"248","Taxi Stand",103.872137958127,1.30470408517603
"249","Taxi Stand",103.792973328723,1.31006193558016
"250","Taxi Stand",103.851125150644,1.29998728164977
"251","Taxi Stand",103.839462563749,1.33774653955547
"252","Taxi Stand",103.852176742373,1.28112786697788
"253","Taxi Stand",103.843841332422,1.27880263982662
"254","Taxi Stand",103.769600561125,1.44365217341757
"255","Taxi Stop",103.986763221536,1.35508020832142
"256","Taxi Stand",103.844370878096,1.38211437340019
"257","Taxi Stand",103.849392502437,1.36992447367617
"258","Taxi Stand",103.820268582226,1.44938561078101
"259","Taxi Stand",103.849136820377,1.35075162365902
"260","Taxi Stand",103.847756243655,1.35149870857663
"261","Taxi Stand",103.848153531771,1.35176533834319
"262","Taxi Stand",103.849731417347,1.33119691076369
"263","Taxi Stand",103.846100275487,1.34106777092078
"264","Taxi Stand",103.850370826385,1.33420058000281
"265","Taxi Stand",103.831082747777,1.35496651527502
"266","Taxi Stand",103.861921756804,1.31978714381215
"267","Taxi Stand",103.790497651736,1.30666833435931
"268","Taxi Stand",103.837755355789,1.31192314627509
"269","Taxi Stand",103.851613311685,1.28182826167577
"270","Taxi Stand",103.851613311685,1.28182826167577
"271","Taxi Stand",103.720479176655,1.34441576576459
"272","Taxi Stand",103.830426960798,1.30514643934882
"273","Taxi Stand",103.817380531383,1.28904925400173
"274","Taxi Stand",103.824155331602,1.30521700402901
"275","Taxi Stand",103.822639559231,1.29991929595975
"276","Taxi Stand",103.816878439824,1.28285624960932
"277","Taxi Stand",103.805363122806,1.29524408892456
"278","Taxi Stand",103.798993839897,1.30211711854886
"279","Taxi Stand",103.834748899884,1.28886465021764
"280","Taxi Stand",103.931488896149,1.32447984047884
"281","Taxi Stand",103.740593011942,1.33354842332778
"282","Taxi Stand",103.870521086073,1.33902458277705
"283","Taxi Stand",103.836761578689,1.42936609738533
"284","Taxi Stand",103.847000196865,1.33364584719887
"285","Taxi Stand",103.678472211054,1.3275831963082
"286","Taxi Stand",103.875811555102,1.30134680299452
"287","Taxi Stand",103.777932195684,1.31156070218788
"288","Taxi Stand",103.895228197006,1.3907037675159
"289","Taxi Stop",103.819102634273,1.44804822209649
"290","Taxi Stand",103.894308562829,1.31471680295448
"291","Taxi Stand",103.732579544948,1.34259903463592
"292","Taxi Stand",103.781287790837,1.28369091641909
"293","Taxi Stand",103.844955822366,1.29072615535673
"294","Taxi Stand",103.678450120331,1.33075230007275
"295","Taxi Stand",103.914855128309,1.30517006494804
"296","Taxi Stand",103.862152902705,1.27066006493251
"297","Taxi Stand",103.877124164422,1.35463854335919
"298","Taxi Pick Up / Drop Off",103.844988124756,1.29114378146372
"299","Taxi Stand",103.893078707343,1.31894513973837
"300","Taxi Stand",103.870629419174,1.35335622123385
"301","Taxi Stand",103.773731331126,1.43241138550554
"302","Taxi Stand",103.891820938455,1.31825639659872
"303","Taxi Stand",103.874315178251,1.35066018357748
"304","Taxi Stand",103.892923925236,1.38249429199391
"305","Taxi Stand",103.929506583063,1.32363861540816
"306","Taxi Stand",103.880657258507,1.34225424542888
"307","Taxi Stand",103.864617044326,1.35151215254533
"308","Taxi Stop",103.852908886236,1.2833770456306
"309","Taxi Stand",103.887316843119,1.31916049834279
"310","Taxi Stand",103.785951954482,1.31775099047187
"311","Taxi Stop",103.855461791154,1.2984431894419
"312","Taxi Stand",103.883156178261,1.31601299997034
"313","Taxi Stand",103.706623602544,1.33829836763698
"314","Taxi Stand",103.839239004757,1.30037806580858
"315","Taxi Stand",103.837126452864,1.31449612860319
"316","Taxi Stand",103.929377846743,1.32415807652564
"317","Taxi Stand",103.744186664193,1.3316916026617
"318","Taxi Stop",103.875431710667,1.30097479342021
"319","Taxi Stand",103.808098765096,1.32618484019525
"320","Taxi Stand",103.807529832743,1.32574370621391
"321","Taxi Stop",103.815804563525,1.32264354040552
"322","Taxi Stand",103.660256028344,1.31891371659705
"323","Taxi Stand",103.639824809022,1.32952499135381
"324","Taxi Stand",103.659505010886,1.31896032268963
"326","Taxi Stand",103.639633916004,1.33028770498062
"327","Taxi Stand",103.649544169631,1.32096297506605
"328","Taxi Stand",103.849816838652,1.30664533440282
"329","Taxi Stand",103.761364921006,1.37881738983802
"330","Taxi Stop",103.853166144214,1.30341510379912
"331","Taxi Stand",103.908976676015,1.30488198953053
"332","Taxi Stand",103.863376565916,1.3183367007101
"333","Taxi Stand",103.884954963408,1.38331579793203
"334","Taxi Stand",103.862869643119,1.30789598527021
"335","Taxi Stop",103.862618681936,1.30674731271357
"336","Taxi Stand",103.854955983415,1.32274750884649
"337","Taxi Stand",103.850801268319,1.32469192359046
"338","Taxi Stand",103.861400814011,1.30331734722271
"339","Taxi Stand",103.863538432653,1.29980297396136
"340","Taxi Stand",103.864948822838,1.30293687879124
"341","Taxi Pick Up / Drop Off",103.761843058094,1.3791347185336
"343","Taxi Stop",103.856029699604,1.3108666917745
"344","Taxi Stand",103.854886637998,1.31101921192408
"345","Taxi Stand",103.851617919196,1.30525214864121
"346","Taxi Stand",103.837586460418,1.31220051770057
"347","Taxi Stop",103.844298321957,1.28627251479826
"348","Taxi Stand",103.785140391679,1.44792433505655
"349","Taxi Stand",103.820253815997,1.27621902972903
"350","Taxi Stop",103.961546284508,1.34133988705494
"351","Taxi Stop",103.961342992978,1.34199572678371
"352","Taxi Stand",103.829835434951,1.44317200753444
"353","Taxi Stand",103.787266235914,1.43720032112749
"354","Taxi Stand",103.788970179453,1.43626064967488
