"","attraction_name","sentiment","score"
"117","Kranji War Memorial Landmark in Singapore","surprise",558
"118","Kranji War Memorial Landmark in Singapore","trust",1919
"119","Kranji War Memorial Landmark in Singapore","negative",2045
"120","Kranji War Memorial Landmark in Singapore","positive",3492
"121","Sri Veeramakaliamman Temple: Hindu Temple in Singapore","anger",95
"122","Sri Veeramakaliamman Temple: Hindu Temple in Singapore","anticipation",311
"123","Sri Veeramakaliamman Temple: Hindu Temple in Singapore","disgust",53
"124","Sri Veeramakaliamman Temple: Hindu Temple in Singapore","fear",135
"125","Sri Veeramakaliamman Temple: Hindu Temple in Singapore","joy",365
"126","Sri Veeramakaliamman Temple: Hindu Temple in Singapore","sadness",94
"127","Sri Veeramakaliamman Temple: Hindu Temple in Singapore","surprise",167
"128","Sri Veeramakaliamman Temple: Hindu Temple in Singapore","trust",388
"129","Sri Veeramakaliamman Temple: Hindu Temple in Singapore","negative",153
"130","Sri Veeramakaliamman Temple: Hindu Temple in Singapore","positive",861
"131","Armenian Church in Singapore","anger",20
"132","Armenian Church in Singapore","anticipation",245
"133","Armenian Church in Singapore","disgust",13
"134","Armenian Church in Singapore","fear",47
"135","Armenian Church in Singapore","joy",273
"136","Armenian Church in Singapore","sadness",55
"137","Armenian Church in Singapore","surprise",43
"138","Armenian Church in Singapore","trust",277
"139","Armenian Church in Singapore","negative",62
"140","Armenian Church in Singapore","positive",423
"141","CHIJMES Singapore","anger",144
"142","CHIJMES Singapore","anticipation",837
"143","CHIJMES Singapore","disgust",98
"144","CHIJMES Singapore","fear",212
"145","CHIJMES Singapore","joy",1232
"146","CHIJMES Singapore","sadness",278
"147","CHIJMES Singapore","surprise",311
"148","CHIJMES Singapore","trust",1263
"149","CHIJMES Singapore","negative",351
"150","CHIJMES Singapore","positive",2303
"151","St Andrew’s Cathedral- Singapore Architecture Landmark","anger",70
"152","St Andrew’s Cathedral- Singapore Architecture Landmark","anticipation",582
"153","St Andrew’s Cathedral- Singapore Architecture Landmark","disgust",64
"154","St Andrew’s Cathedral- Singapore Architecture Landmark","fear",125
"155","St Andrew’s Cathedral- Singapore Architecture Landmark","joy",873
"156","St Andrew’s Cathedral- Singapore Architecture Landmark","sadness",136
"157","St Andrew’s Cathedral- Singapore Architecture Landmark","surprise",159
"158","St Andrew’s Cathedral- Singapore Architecture Landmark","trust",910
"159","St Andrew’s Cathedral- Singapore Architecture Landmark","negative",165
"160","St Andrew’s Cathedral- Singapore Architecture Landmark","positive",1465
"161","Hajjah Fatimah Mosque","anger",33
"162","Hajjah Fatimah Mosque","anticipation",17
"163","Hajjah Fatimah Mosque","disgust",9
"164","Hajjah Fatimah Mosque","fear",6
"165","Hajjah Fatimah Mosque","joy",20
"166","Hajjah Fatimah Mosque","sadness",4
"167","Hajjah Fatimah Mosque","surprise",9
"168","Hajjah Fatimah Mosque","trust",28
"169","Hajjah Fatimah Mosque","negative",6
"170","Hajjah Fatimah Mosque","positive",60
"171","Old Supreme Court Singapore","anger",65
"172","Old Supreme Court Singapore","anticipation",116
"173","Old Supreme Court Singapore","disgust",18
"174","Old Supreme Court Singapore","fear",76
"175","Old Supreme Court Singapore","joy",42
"176","Old Supreme Court Singapore","sadness",25
"177","Old Supreme Court Singapore","surprise",26
"178","Old Supreme Court Singapore","trust",108
"179","Old Supreme Court Singapore","negative",42
"180","Old Supreme Court Singapore","positive",233
"181","SIT Flats Singapore","anger",32
"182","SIT Flats Singapore","anticipation",159
"183","SIT Flats Singapore","disgust",22
"184","SIT Flats Singapore","fear",52
"185","SIT Flats Singapore","joy",195
"186","SIT Flats Singapore","sadness",65
"187","SIT Flats Singapore","surprise",76
"188","SIT Flats Singapore","trust",266
"189","SIT Flats Singapore","negative",86
"190","SIT Flats Singapore","positive",468
"191","Gillman Barracks – YourSingapore","anger",28
"192","Gillman Barracks – YourSingapore","anticipation",175
"193","Gillman Barracks – YourSingapore","disgust",19
"194","Gillman Barracks – YourSingapore","fear",34
"195","Gillman Barracks – YourSingapore","joy",180
"196","Gillman Barracks – YourSingapore","sadness",133
"197","Gillman Barracks – YourSingapore","surprise",134
"198","Gillman Barracks – YourSingapore","trust",86
"199","Gillman Barracks – YourSingapore","negative",67
"200","Gillman Barracks – YourSingapore","positive",309
"201","The Japanese Cemetery Park","anger",6
"202","The Japanese Cemetery Park","anticipation",22
"203","The Japanese Cemetery Park","disgust",4
"204","The Japanese Cemetery Park","fear",38
"205","The Japanese Cemetery Park","joy",21
"206","The Japanese Cemetery Park","sadness",37
"207","The Japanese Cemetery Park","surprise",11
"208","The Japanese Cemetery Park","trust",29
"209","The Japanese Cemetery Park","negative",44
"210","The Japanese Cemetery Park","positive",59
"211","Dalhousie Obelisk, a Singapore Landmark","anger",0
"212","Dalhousie Obelisk, a Singapore Landmark","anticipation",9
"213","Dalhousie Obelisk, a Singapore Landmark","disgust",1
"214","Dalhousie Obelisk, a Singapore Landmark","fear",1
"215","Dalhousie Obelisk, a Singapore Landmark","joy",8
"216","Dalhousie Obelisk, a Singapore Landmark","sadness",3
"217","Dalhousie Obelisk, a Singapore Landmark","surprise",7
"218","Dalhousie Obelisk, a Singapore Landmark","trust",13
"219","Dalhousie Obelisk, a Singapore Landmark","negative",3
"220","Dalhousie Obelisk, a Singapore Landmark","positive",51
"221","Raffles Statue – Sir Stamford Raffles Landing Site","anger",16
"222","Raffles Statue – Sir Stamford Raffles Landing Site","anticipation",96
"223","Raffles Statue – Sir Stamford Raffles Landing Site","disgust",12
"224","Raffles Statue – Sir Stamford Raffles Landing Site","fear",30
"225","Raffles Statue – Sir Stamford Raffles Landing Site","joy",89
"226","Raffles Statue – Sir Stamford Raffles Landing Site","sadness",30
"227","Raffles Statue – Sir Stamford Raffles Landing Site","surprise",36
"228","Raffles Statue – Sir Stamford Raffles Landing Site","trust",161
"229","Raffles Statue – Sir Stamford Raffles Landing Site","negative",54
"230","Raffles Statue – Sir Stamford Raffles Landing Site","positive",467
"231","Lim Bo Seng Memorial","anger",11
"232","Lim Bo Seng Memorial","anticipation",18
"233","Lim Bo Seng Memorial","disgust",6
"234","Lim Bo Seng Memorial","fear",23
"235","Lim Bo Seng Memorial","joy",16
"236","Lim Bo Seng Memorial","sadness",11
"237","Lim Bo Seng Memorial","surprise",9
"238","Lim Bo Seng Memorial","trust",20
"239","Lim Bo Seng Memorial","negative",27
"240","Lim Bo Seng Memorial","positive",43
"241","Indian National Army (INA) Monument in Singapore","anger",17
"242","Indian National Army (INA) Monument in Singapore","anticipation",19
"243","Indian National Army (INA) Monument in Singapore","disgust",7
"244","Indian National Army (INA) Monument in Singapore","fear",29
"245","Indian National Army (INA) Monument in Singapore","joy",11
"246","Indian National Army (INA) Monument in Singapore","sadness",14
"247","Indian National Army (INA) Monument in Singapore","surprise",5
"248","Indian National Army (INA) Monument in Singapore","trust",23
"249","Indian National Army (INA) Monument in Singapore","negative",39
"250","Indian National Army (INA) Monument in Singapore","positive",64
"251","Reflections at Bukit Chandu: Singapore War Memorial","anger",159
"252","Reflections at Bukit Chandu: Singapore War Memorial","anticipation",153
"253","Reflections at Bukit Chandu: Singapore War Memorial","disgust",59
"254","Reflections at Bukit Chandu: Singapore War Memorial","fear",217
"255","Reflections at Bukit Chandu: Singapore War Memorial","joy",143
"256","Reflections at Bukit Chandu: Singapore War Memorial","sadness",125
"257","Reflections at Bukit Chandu: Singapore War Memorial","surprise",83
"258","Reflections at Bukit Chandu: Singapore War Memorial","trust",230
"259","Reflections at Bukit Chandu: Singapore War Memorial","negative",290
"260","Reflections at Bukit Chandu: Singapore War Memorial","positive",462
"261","The Civilian War Memorial park in Singapore","anger",54
"262","The Civilian War Memorial park in Singapore","anticipation",100
"263","The Civilian War Memorial park in Singapore","disgust",34
"264","The Civilian War Memorial park in Singapore","fear",152
"265","The Civilian War Memorial park in Singapore","joy",90
"266","The Civilian War Memorial park in Singapore","sadness",91
"267","The Civilian War Memorial park in Singapore","surprise",28
"268","The Civilian War Memorial park in Singapore","trust",146
"269","The Civilian War Memorial park in Singapore","negative",210
"270","The Civilian War Memorial park in Singapore","positive",350
"271","Maghain Aboth Synagogue","anger",6
"272","Maghain Aboth Synagogue","anticipation",30
"273","Maghain Aboth Synagogue","disgust",6
"274","Maghain Aboth Synagogue","fear",9
"275","Maghain Aboth Synagogue","joy",23
"276","Maghain Aboth Synagogue","sadness",15
"277","Maghain Aboth Synagogue","surprise",17
"278","Maghain Aboth Synagogue","trust",30
"279","Maghain Aboth Synagogue","negative",19
"280","Maghain Aboth Synagogue","positive",79
"281","Sultan Mosque (Masjid Sultan) Singapore","anger",812
"282","Sultan Mosque (Masjid Sultan) Singapore","anticipation",506
"283","Sultan Mosque (Masjid Sultan) Singapore","disgust",64
"284","Sultan Mosque (Masjid Sultan) Singapore","fear",293
"285","Sultan Mosque (Masjid Sultan) Singapore","joy",708
"286","Sultan Mosque (Masjid Sultan) Singapore","sadness",142
"287","Sultan Mosque (Masjid Sultan) Singapore","surprise",226
"288","Sultan Mosque (Masjid Sultan) Singapore","trust",899
"289","Sultan Mosque (Masjid Sultan) Singapore","negative",251
"290","Sultan Mosque (Masjid Sultan) Singapore","positive",1742
"291","Sri Mariamman Temple: Hindu Temple in Singapore","anger",267
"292","Sri Mariamman Temple: Hindu Temple in Singapore","anticipation",694
"293","Sri Mariamman Temple: Hindu Temple in Singapore","disgust",100
"294","Sri Mariamman Temple: Hindu Temple in Singapore","fear",266
"295","Sri Mariamman Temple: Hindu Temple in Singapore","joy",808
"296","Sri Mariamman Temple: Hindu Temple in Singapore","sadness",272
"297","Sri Mariamman Temple: Hindu Temple in Singapore","surprise",362
"298","Sri Mariamman Temple: Hindu Temple in Singapore","trust",936
"299","Sri Mariamman Temple: Hindu Temple in Singapore","negative",459
"300","Sri Mariamman Temple: Hindu Temple in Singapore","positive",1902
"301","ArtScience Museum Singapore","anger",644
"302","ArtScience Museum Singapore","anticipation",2698
"303","ArtScience Museum Singapore","disgust",398
"304","ArtScience Museum Singapore","fear",607
"305","ArtScience Museum Singapore","joy",2734
"306","ArtScience Museum Singapore","sadness",1200
"307","ArtScience Museum Singapore","surprise",1506
"308","ArtScience Museum Singapore","trust",2203
"309","ArtScience Museum Singapore","negative",1336
"310","ArtScience Museum Singapore","positive",6032
"311","Old Ford Factory Singapore Museum","anger",43
"312","Old Ford Factory Singapore Museum","anticipation",93
"313","Old Ford Factory Singapore Museum","disgust",17
"314","Old Ford Factory Singapore Museum","fear",99
"315","Old Ford Factory Singapore Museum","joy",83
"316","Old Ford Factory Singapore Museum","sadness",64
"317","Old Ford Factory Singapore Museum","surprise",36
"318","Old Ford Factory Singapore Museum","trust",152
"319","Old Ford Factory Singapore Museum","negative",146
"320","Old Ford Factory Singapore Museum","positive",306
"321","Singapore City Gallery","anger",39
"322","Singapore City Gallery","anticipation",435
"323","Singapore City Gallery","disgust",26
"324","Singapore City Gallery","fear",73
"325","Singapore City Gallery","joy",340
"326","Singapore City Gallery","sadness",68
"327","Singapore City Gallery","surprise",111
"328","Singapore City Gallery","trust",528
"329","Singapore City Gallery","negative",118
"330","Singapore City Gallery","positive",1173
"331","Changi Museum Singapore","anger",1746
"332","Changi Museum Singapore","anticipation",2290
"333","Changi Museum Singapore","disgust",947
"334","Changi Museum Singapore","fear",2635
"335","Changi Museum Singapore","joy",1975
"336","Changi Museum Singapore","sadness",2143
"337","Changi Museum Singapore","surprise",908
"338","Changi Museum Singapore","trust",3309
"339","Changi Museum Singapore","negative",3716
"340","Changi Museum Singapore","positive",7149
"341","Henderson Waves Bridge","anger",140
"342","Henderson Waves Bridge","anticipation",651
"343","Henderson Waves Bridge","disgust",78
"344","Henderson Waves Bridge","fear",171
"345","Henderson Waves Bridge","joy",537
"346","Henderson Waves Bridge","sadness",150
"347","Henderson Waves Bridge","surprise",299
"348","Henderson Waves Bridge","trust",628
"349","Henderson Waves Bridge","negative",291
"350","Henderson Waves Bridge","positive",1258
"351","Labrador Nature Reserve","anger",139
"352","Labrador Nature Reserve","anticipation",356
"353","Labrador Nature Reserve","disgust",57
"354","Labrador Nature Reserve","fear",249
"355","Labrador Nature Reserve","joy",346
"356","Labrador Nature Reserve","sadness",111
"357","Labrador Nature Reserve","surprise",168
"358","Labrador Nature Reserve","trust",424
"359","Labrador Nature Reserve","negative",314
"360","Labrador Nature Reserve","positive",902
"361","Henderson Waves Bridge","anger",140
"362","Henderson Waves Bridge","anticipation",651
"363","Henderson Waves Bridge","disgust",78
"364","Henderson Waves Bridge","fear",171
"365","Henderson Waves Bridge","joy",537
"366","Henderson Waves Bridge","sadness",150
"367","Henderson Waves Bridge","surprise",299
"368","Henderson Waves Bridge","trust",628
"369","Henderson Waves Bridge","negative",291
"370","Henderson Waves Bridge","positive",1258
"371","Labrador Nature Reserve","anger",139
"372","Labrador Nature Reserve","anticipation",356
"373","Labrador Nature Reserve","disgust",57
"374","Labrador Nature Reserve","fear",249
"375","Labrador Nature Reserve","joy",346
"376","Labrador Nature Reserve","sadness",111
"377","Labrador Nature Reserve","surprise",168
"378","Labrador Nature Reserve","trust",424
"379","Labrador Nature Reserve","negative",314
"380","Labrador Nature Reserve","positive",902
"381","Marina Bay Sands, Singapore","anger",604
"382","Marina Bay Sands, Singapore","anticipation",1720
"383","Marina Bay Sands, Singapore","disgust",339
"384","Marina Bay Sands, Singapore","fear",473
"385","Marina Bay Sands, Singapore","joy",1394
"386","Marina Bay Sands, Singapore","sadness",563
"387","Marina Bay Sands, Singapore","surprise",843
"388","Marina Bay Sands, Singapore","trust",1597
"389","Marina Bay Sands, Singapore","negative",1531
"390","Marina Bay Sands, Singapore","positive",2772
"391","Kusu Island, Singapore","anger",47
"392","Kusu Island, Singapore","anticipation",265
"393","Kusu Island, Singapore","disgust",43
"394","Kusu Island, Singapore","fear",79
"395","Kusu Island, Singapore","joy",311
"396","Kusu Island, Singapore","sadness",72
"397","Kusu Island, Singapore","surprise",139
"398","Kusu Island, Singapore","trust",289
"399","Kusu Island, Singapore","negative",129
"400","Kusu Island, Singapore","positive",552
"401","Jurong Bird Park, Singapore: Attractions & Things to Do","anger",317
"402","Jurong Bird Park, Singapore: Attractions & Things to Do","anticipation",1344
"403","Jurong Bird Park, Singapore: Attractions & Things to Do","disgust",286
"404","Jurong Bird Park, Singapore: Attractions & Things to Do","fear",491
"405","Jurong Bird Park, Singapore: Attractions & Things to Do","joy",1460
"406","Jurong Bird Park, Singapore: Attractions & Things to Do","sadness",401
"407","Jurong Bird Park, Singapore: Attractions & Things to Do","surprise",587
"408","Jurong Bird Park, Singapore: Attractions & Things to Do","trust",1427
"409","Jurong Bird Park, Singapore: Attractions & Things to Do","negative",876
"410","Jurong Bird Park, Singapore: Attractions & Things to Do","positive",3282
"411","East Coast Park Singapore","anger",248
"412","East Coast Park Singapore","anticipation",1725
"413","East Coast Park Singapore","disgust",240
"414","East Coast Park Singapore","fear",455
"415","East Coast Park Singapore","joy",2460
"416","East Coast Park Singapore","sadness",369
"417","East Coast Park Singapore","surprise",634
"418","East Coast Park Singapore","trust",1809
"419","East Coast Park Singapore","negative",736
"420","East Coast Park Singapore","positive",3896
"421","Fort Canning Park","anger",458
"422","Fort Canning Park","anticipation",1289
"423","Fort Canning Park","disgust",188
"424","Fort Canning Park","fear",606
"425","Fort Canning Park","joy",1444
"426","Fort Canning Park","sadness",583
"427","Fort Canning Park","surprise",625
"428","Fort Canning Park","trust",2041
"429","Fort Canning Park","negative",946
"430","Fort Canning Park","positive",3275
"431","Fuk Tak Chi Museum & Places of Interest","anger",5
"432","Fuk Tak Chi Museum & Places of Interest","anticipation",23
"433","Fuk Tak Chi Museum & Places of Interest","disgust",3
"434","Fuk Tak Chi Museum & Places of Interest","fear",10
"435","Fuk Tak Chi Museum & Places of Interest","joy",17
"436","Fuk Tak Chi Museum & Places of Interest","sadness",6
"437","Fuk Tak Chi Museum & Places of Interest","surprise",8
"438","Fuk Tak Chi Museum & Places of Interest","trust",14
"439","Fuk Tak Chi Museum & Places of Interest","negative",10
"440","Fuk Tak Chi Museum & Places of Interest","positive",59
"441","Katong Antique House Singapore: Peranakan Heritage","anger",7
"442","Katong Antique House Singapore: Peranakan Heritage","anticipation",30
"443","Katong Antique House Singapore: Peranakan Heritage","disgust",5
"444","Katong Antique House Singapore: Peranakan Heritage","fear",11
"445","Katong Antique House Singapore: Peranakan Heritage","joy",32
"446","Katong Antique House Singapore: Peranakan Heritage","sadness",13
"447","Katong Antique House Singapore: Peranakan Heritage","surprise",9
"448","Katong Antique House Singapore: Peranakan Heritage","trust",39
"449","Katong Antique House Singapore: Peranakan Heritage","negative",23
"450","Katong Antique House Singapore: Peranakan Heritage","positive",111
"451","HortPark","anger",43
"452","HortPark","anticipation",215
"453","HortPark","disgust",30
"454","HortPark","fear",38
"455","HortPark","joy",304
"456","HortPark","sadness",57
"457","HortPark","surprise",113
"458","HortPark","trust",252
"459","HortPark","negative",84
"460","HortPark","positive",547
"461","Merlion Park, Singapore: Attractions & Things to Do","anger",1111
"462","Merlion Park, Singapore: Attractions & Things to Do","anticipation",5172
"463","Merlion Park, Singapore: Attractions & Things to Do","disgust",542
"464","Merlion Park, Singapore: Attractions & Things to Do","fear",1809
"465","Merlion Park, Singapore: Attractions & Things to Do","joy",4745
"466","Merlion Park, Singapore: Attractions & Things to Do","sadness",1279
"467","Merlion Park, Singapore: Attractions & Things to Do","surprise",2515
"468","Merlion Park, Singapore: Attractions & Things to Do","trust",4472
"469","Merlion Park, Singapore: Attractions & Things to Do","negative",2230
"470","Merlion Park, Singapore: Attractions & Things to Do","positive",13278
"471","Red Dot Design Museum, Singapore","anger",50
"472","Red Dot Design Museum, Singapore","anticipation",221
"473","Red Dot Design Museum, Singapore","disgust",40
"474","Red Dot Design Museum, Singapore","fear",40
"475","Red Dot Design Museum, Singapore","joy",240
"476","Red Dot Design Museum, Singapore","sadness",68
"477","Red Dot Design Museum, Singapore","surprise",140
"478","Red Dot Design Museum, Singapore","trust",223
"479","Red Dot Design Museum, Singapore","negative",106
"480","Red Dot Design Museum, Singapore","positive",544
"481","Singapore Art Museum","anger",177
"482","Singapore Art Museum","anticipation",1083
"483","Singapore Art Museum","disgust",133
"484","Singapore Art Museum","fear",193
"485","Singapore Art Museum","joy",1146
"486","Singapore Art Museum","sadness",677
"487","Singapore Art Museum","surprise",717
"488","Singapore Art Museum","trust",754
"489","Singapore Art Museum","negative",398
"490","Singapore Art Museum","positive",2251
"491","Esplanade Theatres on the Bay","anger",226
"492","Esplanade Theatres on the Bay","anticipation",1089
"493","Esplanade Theatres on the Bay","disgust",100
"494","Esplanade Theatres on the Bay","fear",246
"495","Esplanade Theatres on the Bay","joy",1439
"496","Esplanade Theatres on the Bay","sadness",512
"497","Esplanade Theatres on the Bay","surprise",619
"498","Esplanade Theatres on the Bay","trust",1264
"499","Esplanade Theatres on the Bay","negative",347
"500","Esplanade Theatres on the Bay","positive",2747
"501","National Design Centre, Singapore","anger",4
"502","National Design Centre, Singapore","anticipation",18
"503","National Design Centre, Singapore","disgust",5
"504","National Design Centre, Singapore","fear",10
"505","National Design Centre, Singapore","joy",26
"506","National Design Centre, Singapore","sadness",9
"507","National Design Centre, Singapore","surprise",10
"508","National Design Centre, Singapore","trust",33
"509","National Design Centre, Singapore","negative",15
"510","National Design Centre, Singapore","positive",89
"511","Victoria Theatre Singapore","anger",26
"512","Victoria Theatre Singapore","anticipation",98
"513","Victoria Theatre Singapore","disgust",13
"514","Victoria Theatre Singapore","fear",34
"515","Victoria Theatre Singapore","joy",125
"516","Victoria Theatre Singapore","sadness",59
"517","Victoria Theatre Singapore","surprise",42
"518","Victoria Theatre Singapore","trust",117
"519","Victoria Theatre Singapore","negative",50
"520","Victoria Theatre Singapore","positive",293
"521","Sun Yat Sen Memorial Hall","anger",66
"522","Sun Yat Sen Memorial Hall","anticipation",253
"523","Sun Yat Sen Memorial Hall","disgust",18
"524","Sun Yat Sen Memorial Hall","fear",90
"525","Sun Yat Sen Memorial Hall","joy",228
"526","Sun Yat Sen Memorial Hall","sadness",86
"527","Sun Yat Sen Memorial Hall","surprise",164
"528","Sun Yat Sen Memorial Hall","trust",263
"529","Sun Yat Sen Memorial Hall","negative",136
"530","Sun Yat Sen Memorial Hall","positive",539
"531","Asian Civilisations Museum & Singapore Museum","anger",406
"532","Asian Civilisations Museum & Singapore Museum","anticipation",1852
"533","Asian Civilisations Museum & Singapore Museum","disgust",201
"534","Asian Civilisations Museum & Singapore Museum","fear",618
"535","Asian Civilisations Museum & Singapore Museum","joy",2171
"536","Asian Civilisations Museum & Singapore Museum","sadness",930
"537","Asian Civilisations Museum & Singapore Museum","surprise",1007
"538","Asian Civilisations Museum & Singapore Museum","trust",2330
"539","Asian Civilisations Museum & Singapore Museum","negative",1242
"540","Asian Civilisations Museum & Singapore Museum","positive",6014
"541","Orchard Road, Singapore: Asia's Most Famous Shopping Street","anger",233
"542","Orchard Road, Singapore: Asia's Most Famous Shopping Street","anticipation",1555
"543","Orchard Road, Singapore: Asia's Most Famous Shopping Street","disgust",99
"544","Orchard Road, Singapore: Asia's Most Famous Shopping Street","fear",246
"545","Orchard Road, Singapore: Asia's Most Famous Shopping Street","joy",1776
"546","Orchard Road, Singapore: Asia's Most Famous Shopping Street","sadness",295
"547","Orchard Road, Singapore: Asia's Most Famous Shopping Street","surprise",1064
"548","Orchard Road, Singapore: Asia's Most Famous Shopping Street","trust",1744
"549","Orchard Road, Singapore: Asia's Most Famous Shopping Street","negative",517
"550","Orchard Road, Singapore: Asia's Most Famous Shopping Street","positive",3012
"551","MacRitchie Singapore & Singapore Nature Reserve","anger",432
"552","MacRitchie Singapore & Singapore Nature Reserve","anticipation",1369
"553","MacRitchie Singapore & Singapore Nature Reserve","disgust",373
"554","MacRitchie Singapore & Singapore Nature Reserve","fear",494
"555","MacRitchie Singapore & Singapore Nature Reserve","joy",1248
"556","MacRitchie Singapore & Singapore Nature Reserve","sadness",345
"557","MacRitchie Singapore & Singapore Nature Reserve","surprise",689
"558","MacRitchie Singapore & Singapore Nature Reserve","trust",1397
"559","MacRitchie Singapore & Singapore Nature Reserve","negative",793
